"% TimeStamp"," Sample No"," X-Axis"," Y-Axis"," Z-Axis"," Sensor Type"," Sensor ID"
8835,177,-1.5390625,-0.4140625,-2.4453125,1,3
8886,178,-3.2421875,-0.0546875,-2.9140625,1,3
8933,179,-4.2734375,-0.625,-2.1640625,1,3
8981,180,-1.984375,-0.1796875,-1.09375,1,3
9035,181,-1.7578125,0.65625,-2.5703125,1,3
9083,182,-4.7421875,0.203125,-2.9765625,1,3
9128,183,-3.3125,-0.390625,-1.171875,1,3
9177,184,-4.609375,2.2109375,-2.90625,1,3
9225,185,-1.4609375,-0.90625,-2.9921875,1,3
9276,186,-1.640625,0.9765625,0.390625,1,3
9323,187,-1.9453125,0.6328125,-2.1328125,1,3
9374,188,-4.5859375,-0.984375,-2.1796875,1,3
9420,189,-4.9921875,-0.25,-2.5859375,1,3
9470,190,-3.7109375,-0.5703125,-1.1875,1,3
9519,191,-4.421875,0.984375,-1.6875,1,3
9567,192,0.6796875,-0.90625,0.5625,1,3
9615,193,-4.1640625,0.9140625,-2.328125,1,3
9665,194,-6.3203125,-0.6171875,-2.7734375,1,3
9713,195,-1.953125,-0.7421875,-1.7578125,1,3
9762,196,0.0703125,0.734375,0.1171875,1,3
9811,197,-1.765625,-2.0625,0.28125,1,3
9911,198,-5.671875,-0.796875,-4.1328125,1,3
9957,199,-2.8203125,2.3984375,-2.515625,1,3
10006,200,-2.171875,-0.9140625,-1.203125,1,3
10054,201,-2.265625,-0.84375,0.7890625,1,3
10104,202,-3.546875,-2.2578125,-2.4921875,1,3
10154,203,-7.2890625,-0.6015625,-4.125,1,3
10203,204,-2.0859375,2.328125,-2.78125,1,3
10251,205,-0.6796875,0.9765625,0.0703125,1,3
10298,206,-4.15625,0.515625,0.765625,1,3
10351,207,-7.2890625,0.6328125,-4.40625,1,3
10396,208,-2.7734375,2.0859375,-2.546875,1,3
10445,209,-2.71875,-0.703125,-2.90625,1,3
10495,210,0.265625,0.90625,-0.0390625,1,3
10544,211,-6.875,0.4140625,-4.71875,1,3
10590,212,-2.34375,-0.3984375,0.0859375,1,3
10641,213,-0.671875,-0.765625,0.5234375,1,3
10692,214,-2.8828125,-0.5390625,-2.75,1,3
10736,215,-3.6171875,-0.8046875,-2.5859375,1,3
10786,216,-1.03125,0.640625,-2.7578125,1,3
10837,217,-0.46875,0.8359375,0.34375,1,3
10883,218,-2.3515625,-0.9140625,-2.546875,1,3
10932,219,-3.890625,2.859375,-2.5859375,1,3
10980,220,-4.3359375,0.703125,-2.6171875,1,3
11037,221,-4.96875,0.375,-2.6484375,1,3
11082,222,-4.046875,-0.546875,-2.234375,1,3
11128,223,-3.0703125,-0.5703125,-1.7265625,1,3
11178,224,-4.6640625,-0.703125,-2.671875,1,3
11226,225,0.203125,0.703125,-2.4921875,1,3
11274,226,-4.5390625,0.1484375,-2.8671875,1,3
11321,227,-6.5,-0.625,-2.7265625,1,3
11371,228,-3.0546875,0.5703125,-2.390625,1,3
11421,229,-3.6640625,-0.484375,-1.1953125,1,3
11468,230,0.375,-0.1328125,0.0859375,1,3
11517,231,-1.8125,0.65625,-2.828125,1,3
11570,232,-3.359375,-0.6328125,-2.4921875,1,3
11614,233,-3.2265625,-0.4140625,-1.5234375,1,3
11663,234,-2.6796875,0.4921875,0.984375,1,3
11712,235,-1.34375,-2.140625,-2.5625,1,3
11760,236,-5.40625,2.5546875,-1.6953125,1,3
11860,237,-2.859375,-0.296875,0.0078125,1,3
11907,238,-3.4609375,-0.9375,-2.640625,1,3
11956,239,-3.3125,0.953125,-1.15625,1,3
12005,240,-1.1640625,-2.0078125,0.40625,1,3
12053,241,-0.9921875,0.453125,-2.6875,1,3
12104,242,-1.59375,2.7734375,-2.7265625,1,3
12152,243,-6.765625,2.125,-1.4375,1,3
12201,244,-3.5390625,-0.9140625,-2.3125,1,3
12250,245,-4.03125,-0.9296875,-2.84375,1,3
12299,246,-2.4375,-0.890625,-2.2109375,1,3
12348,247,-1.2109375,-0.390625,0.0234375,1,3
12395,248,-6.28125,-0.15625,-1.7421875,1,3
12443,249,-2.0390625,0.328125,0.0859375,1,3
12493,250,-1.5234375,0.671875,-1.078125,1,3
12576,251,-4.7578125,-0.5390625,-2.78125,1,3
12620,252,-4.21875,-0.28125,-2.3828125,1,3
12650,253,0.203125,-0.2734375,-2.5078125,1,3
12693,254,0.4921875,-0.7578125,-2.6171875,1,3
12743,255,-2.84375,2.0546875,-2.2109375,1,3
12804,256,-3.3125,0.5390625,-2.25,1,3
12849,257,-3.6875,0.359375,-2.796875,1,3
12899,258,0.0546875,-0.96875,0.0234375,1,3
12941,259,0.6328125,2.0078125,-2.828125,1,3
12986,260,-2.0859375,0.7890625,-4.828125,1,3
13046,261,-0.59375,2.0625,-4.1875,1,3
13096,262,2.3671875,-0.7421875,-2.2265625,1,3
13141,263,-2.5078125,-2.2265625,0.515625,1,3
13182,264,-3.0390625,-1.2890625,0.4296875,1,3
13242,265,-8.0546875,-2.8125,-2.1015625,1,3
13288,266,-4.796875,-2.484375,-2.0078125,1,3
13333,267,-4.4453125,2.1328125,0.3046875,1,3
13378,268,-2.9765625,2.140625,0.453125,1,3
13424,269,-4.296875,2.4140625,-2.328125,1,3
13484,270,2.3046875,-2.3984375,0.40625,1,3
13525,271,0.6015625,-0.828125,0.8515625,1,3
13573,272,-4.765625,-2.40625,-2.6171875,1,3
13630,273,-1.5546875,-8.125,-0.25,1,3
13675,274,1.3984375,-11.984375,1.859375,1,3
13721,275,-26.0859375,-7.015625,2.390625,1,3
13827,276,-50.5078125,-5.84375,-2.4921875,1,3
13877,277,-59.6171875,0.09375,-1.609375,1,3
13922,278,-33.1875,10.328125,4.4921875,1,3
14012,279,-37.1171875,6.890625,8.1875,1,3
14016,280,-37.1171875,6.890625,8.1875,1,3
14069,281,-27.0859375,9.21875,7.1015625,1,3
14119,282,-20.296875,5.796875,10.1328125,1,3
14203,283,-19.859375,-3.8515625,6.0546875,1,3
14207,284,-19.859375,-3.8515625,6.0546875,1,3
14266,285,-2.8359375,-17.6484375,-0.609375,1,3
14311,286,-11.3359375,-28.0234375,-3.65625,1,3
14352,287,-7.109375,-28.6171875,-1.9609375,1,3
14401,288,18.046875,-15.46875,-2.0234375,1,3
14462,289,40.0078125,-20.0390625,14.34375,1,3
14507,290,84.2890625,-9.6953125,31.7734375,1,3
14556,291,66.34375,13.4453125,54.5859375,1,3
14599,292,62.03125,24.3515625,72.390625,1,3
14656,293,30.234375,-3.7109375,62.5078125,1,3
14703,294,0.7734375,-16.21875,76.7109375,1,3
14749,295,-20.921875,-22.3671875,85.1640625,1,3
14790,296,26.28125,-29.359375,101.0390625,1,3
14850,297,9.734375,-49.40625,118.859375,1,3
14900,298,67.46875,-96.3046875,136.40625,1,3
14947,299,146.75,-148.2265625,150.5859375,1,3
14992,300,192.7421875,-196.375,153.015625,1,3
